¤u¼t¦WºÙ,¤u¼t¥«Âí¶m§ø¨½,¤u¼t²ÕÂ´«¬ºA,¤u¼tµn°O®Ö­ã¤é´Á,¤u¼tµn°Oª¬ºA,²£·~Ãþ§O,¥D­n²£«~
¨Ê¹F¤uµ{¦³­­¤½¥q,»O¤¤¥«¤j¨{°Ï¤¤©M¨½,¦³­­¤½¥q,1081213,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
¸Î²£¤Æ¤uªÑ¥÷¦³­­¤½¥q,©yÄõ¿¤Ä¬¿DÂí¸t´ò¨½,ªÑ¥÷¦³­­¤½¥q,581201,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~,239¨ä¥L«Dª÷ÄÝÄqª«»s«~
¤Ó­³ªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¤j¶®°Ï¤j·¬¨½,ªÑ¥÷¦³­­¤½¥q,920328,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~¡B26¹q¤l¹s²Õ¥ó»s³y·~,220¶ì½¦»s«~¡B269¨ä¥L¹q¤l¹s²Õ¥ó
øÊ¶h¹ê·~¦³­­¤½¥q,®ç¶é¥«¥­Âí°Ï¥­Âí¨½,¦³­­¤½¥q,750110,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
¿²´Ë¥ø·~¦³­­¤½¥q¤u¼t,¹ü¤Æ¿¤ºÖ¿³¶m¥~¤¤§ø,¦³­­¤½¥q,860612,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
»·¥©ªÑ¥÷¦³­­¤½¥q¤¤Ãc¼t,®ç¶é¥«¤¤Ãc°Ï¤sªF¨½,ªÑ¥÷¦³­­¤½¥q,1071001,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~,199¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~
¥x¤¤ºë¾÷¼tªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¦è¤Ù°ÏºÖÁp¨½,ªÑ¥÷¦³­­¤½¥q,620920,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ¡B293³q¥Î¾÷±ñ³]³Æ¡B319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó
«aÀs¹ê·~ªÑ¥÷¦³­­¤½¥q,»O«n¥«¥Ã±d°ÏªF¾ô¨½,ªÑ¥÷¦³­­¤½¥q,690602,¥Í²£¤¤,33¨ä¥L»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,339¥¼¤ÀÃþ¨ä¥L»s«~¡B292¨ä¥L±M¥Î¾÷±ñ³]³Æ
¤j³°¥ú¾Ç²´ÃèÄÁ¿ö¦³­­¤½¥q¤¤©M¼t,·s¥_¥«¤¤©M°Ï¥­ªe¨½,¦³­­¤½¥q,890913,¥Í²£¤¤,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~¡B33¨ä¥L»s³y·~,273µøÅ¥¹q¤l²£«~¡B277¥ú¾Ç»ö¾¹¤Î³]³Æ¡B332ÂåÀø¾¹§÷¤Î¥Î«~
©E¨ý°a¹ê·~¦³­­¤½¥q,·s¥_¥«·s²ø°Ï¤¤«H¨½,¦³­­¤½¥q,1051125,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
¯ú¸W¥ø·~¦³­­¤½¥q³Á¼d¼t,¶³ªL¿¤³Á¼d¶m¾ôÀY§ø,¦³­­¤½¥q,1080702,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¥xÆW³q¥Î¿i§{ªÑ¥÷¦³­­¤½¥q,·s¥_¥«¤g«°°Ï¨K«@¨½,ªÑ¥÷¦³­­¤½¥q,1021108,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
«íÄR¬ì§ÞªÑ¥÷¦³­­¤½¥q,¹ü¤Æ¿¤½u¦è¶m¶ó¥J§ø,ªÑ¥÷¦³­­¤½¥q,960202,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
°ª¦X¤u·~¦³­­¤½¥q,»O¤¤¥«¤Ó¥­°Ï¤Ó¥­¨½,¦³­­¤½¥q,820318,¥Í²£¤¤,24°ò¥»ª÷ÄÝ»s³y·~,241¿ûÅK¡B249¨ä¥L°ò¥»ª÷ÄÝ
ÓT·ç¬ì§Þ¹ê·~¦³­­¤½¥q¤u¼t,»O¤¤¥«¦Z¨½°Ï®õ¦w¨½,¦³­­¤½¥q,1080128,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
¥ú¦X°T¬ì§ÞªÑ¥÷¦³­­¤½¥q­û¤s¼t,·s¥_¥«¤¤©M°Ï­û¤s¨½,ªÑ¥÷¦³­­¤½¥q,1110908,¥Í²£¤¤,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~¡B28¹q¤O³]³Æ¤Î°t³Æ»s³y·~,272³q°T¶Ç¼½³]³Æ¡B275¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö¡B283¹q½u¤Î°t½u¾¹§÷
©ýµa¬ì§ÞªÑ¥÷¦³­­¤½¥q,®ç¶é¥«·¨±ö°Ï­û¥»¨½,ªÑ¥÷¦³­­¤½¥q,1020717,¥Í²£¤¤,33¨ä¥L»s³y·~¡B22¶ì½¦»s«~»s³y·~,332ÂåÀø¾¹§÷¤Î¥Î«~¡B220¶ì½¦»s«~
«ØÑLÀç³y¦³­­¤½¥q,»O¤¤¥«¥_¤Ù°ÏªF¥ú¨½,¦³­­¤½¥q,1080816,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
¥ÃÂ×¯È·~ªÑ¥÷¦³­­¤½¥q·s©±¼t,·s¥_¥«·s©±°ÏÄ_¿³¨½,ªÑ¥÷¦³­­¤½¥q,650521,¥Í²£¤¤,15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,151¯È¼ß¡B¯È¡B¯ÈªO¡B159¨ä¥L¯È»s«~
¤W·z¥ú¾ÇªÑ¥÷¦³­­¤½¥q,®ç¶é¥«®ç¶é°Ï¨X¬w¨½,ªÑ¥÷¦³­­¤½¥q,1080815,¥Í²£¤¤,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,277¥ú¾Ç»ö¾¹¤Î³]³Æ
ïú»È°ê»Ú¦³­­¤½¥q,·s¥_¥«¾ðªL°Ï¦`¥Í¨½,¦³­­¤½¥q,1100303,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ¡B303¨T¨®¹s¥ó¡B312¾÷¨®¤Î¨ä¹s¥ó
´º·Ô¹ê·~¦³­­¤½¥q¤u¼t,¹ü¤Æ¿¤¥Ð¤¤Âí¤T¥Á¨½,¦³­­¤½¥q,850925,¥Í²£¤¤,12¦¨¦ç¤ÎªA¹¢«~»s³y·~,123ªA¹¢«~
¥ß¤s¾÷±ñ¤u¼tªÑ¥÷¦³­­¤½¥q,©yÄõ¿¤Ä¬¿DÂíÀs¼w¨½,ªÑ¥÷¦³­­¤½¥q,700305,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
·ç­Û¨T¨®¥ø·~ªÀ,»O«n¥««n°Ï¤j©¾¨½,¿W¸ê,970707,¥Í²£¤¤,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,303¨T¨®¹s¥ó
©M°aªÑ¥÷¦³­­¤½¥q¤@¼t,®ç¶é¥«¥­Âí°Ï¥­«n¨½,ªÑ¥÷¦³­­¤½¥q,981214,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
¶i¿³¹A¨ãªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¤j¨½°Ï¤j¤¸¨½,ªÑ¥÷¦³­­¤½¥q,771201,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
¥@ºö¥ø·~¦³­­¤½¥q¥x«n¼t,»O«n¥«¦w«n°Ï¶ý¯ª®c¨½,¦³­­¤½¥q,1050615,¥Í²£¤¤,33¨ä¥L»s³y·~,332ÂåÀø¾¹§÷¤Î¥Î«~
¬ü¾í¬ì§Þ¦³­­¤½¥q,®ç¶é¥«¥­Âí°Ï¥­«n¨½,¦³­­¤½¥q,1090323,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ¡B292¨ä¥L±M¥Î¾÷±ñ³]³Æ¡B293³q¥Î¾÷±ñ³]³Æ
¬X¶m¹ê·~¦³­­¤½¥q,»O¤¤¥«²M¤ô°Ï¨q¤ô¨½,¦³­­¤½¥q,770418,¥Í²£¤¤,12¦¨¦ç¤ÎªA¹¢«~»s³y·~,121¦¨¦ç
©~ºÏ¤u·~ªÑ¥÷¦³­­¤½¥q,°ò¶©¥«¦w¼Ö°Ï¤º¼d¨½,ªÑ¥÷¦³­­¤½¥q,931126,¥Í²£¤¤,26¹q¤l¹s²Õ¥ó»s³y·~¡B24°ò¥»ª÷ÄÝ»s³y·~,262³Q°Ê¹q¤l¤¸¥ó¡B241¿ûÅK¡B249¨ä¥L°ò¥»ª÷ÄÝ
ÚâÀ·¶ì½¦ªÑ¥÷¦³­­¤½¥q,·s¥_¥«²H¤ô°Ï°ñ®q¨½,ªÑ¥÷¦³­­¤½¥q,971104,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
¸Sóf¥ø·~¦³­­¤½¥q,°ª¶¯¥«³¾ªQ°Ï¤¯¬ü¨½,¦³­­¤½¥q,950515,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~¡B27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,293³q¥Î¾÷±ñ³]³Æ¡B275¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö¡B277¥ú¾Ç»ö¾¹¤Î³]³Æ
¦P»¨¬ì§ÞªÑ¥÷¦³­­¤½¥q,°ª¶¯¥«©£¤s°ÏÆW¸Ì¨½,ªÑ¥÷¦³­­¤½¥q,1091130,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~,193²M¼ä¥Î«~¤Î¤ÆùÛ«~¡B199¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~
¿ü¾Ë¥ø·~ªÀ,¹ü¤Æ¿¤³À´äÂí¤s±[¨½,¿W¸ê,1081107,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
Ã­¦n°ª¤À¤l¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q ¥ú´_¥_¸ô¼t,·s¦Ë¿¤´ò¤f¶m³Ó§Q§ø,ªÑ¥÷¦³­­¤½¥q,1040807,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~,199¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~
¦°®i¤uµ{¦æ,°ª¶¯¥«ªü½¬°Ï¤¤¸ô¨½,¦X¹Ù,1090608,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
ªY²±¥ø·~ªÑ¥÷¦³­­¤½¥qªD¼d¼t,«ÌªF¿¤ªD¼d¶m,ªÑ¥÷¦³­­¤½¥q,1070514,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~¡B23«Dª÷ÄÝÄqª«»s«~»s³y·~,233¤ôªd¤Î¨ä»s«~¡B239¨ä¥L«Dª÷ÄÝÄqª«»s«~
Às¦¨¬Á¼þ¦³­­¤½¥q,·s¥_¥«¤T­«°Ï¤¤¿³¨½,¦³­­¤½¥q,1040213,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,231¬Á¼þ¤Î¨ä»s«~¡B252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
Ä_»Öºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,·s¥_¥«¤T®l°Ï¥°¹D¨½,ªÑ¥÷¦³­­¤½¥q,1090602,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
°ê¬w¥Û§÷¥ø·~ªÑ¥÷¦³­­¤½¥q,ªá½¬¿¤ªá½¬¥«¥Á¤ß¨½,ªÑ¥÷¦³­­¤½¥q,790117,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~,234¥Û§÷»s«~
¼ä«G¹ê·~¦³­­¤½¥q,»O«n¥«¥Ã±d°ÏªF¾ô¨½,¦³­­¤½¥q,951030,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
¤È´Ü¥ø·~¦³­­¤½¥q,·s¥_¥«¤g«°°Ï¤j¦w¨½,¦³­­¤½¥q,950921,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B26¹q¤l¹s²Õ¥ó»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ¡B262³Q°Ê¹q¤l¤¸¥ó
ª÷Ä_¥ø·~ªÑ¥÷¦³­­¤½¥q,¹ü¤Æ¿¤½u¦è¶m½u¦è§ø,ªÑ¥÷¦³­­¤½¥q,1071022,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~,239¨ä¥L«Dª÷ÄÝÄqª«»s«~¡B231¬Á¼þ¤Î¨ä»s«~
ÃL¾l¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦è±d¨½,ªÑ¥÷¦³­­¤½¥q,930129,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
§»Âïª÷ÄÝ¤uµ{¦æ,·s¥_¥«¦Á¤î°Ï,¿W¸ê,1071011,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
Áp¥î¿³·~¦³­­¤½¥q,®ç¶é¥«Às¼æ°Ï¯QªL¨½,¦³­­¤½¥q,950302,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~,193²M¼ä¥Î«~¤Î¤ÆùÛ«~
¤j¶H¤u·~ªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¨F³À°Ï¤æ©è¨½,ªÑ¥÷¦³­­¤½¥q,741012,¥Í²£¤¤,21¾ó½¦»s«~»s³y·~,210¾ó½¦»s«~
¬K¬P¤u·~ªÑ¥÷¦³­­¤½¥q¥Ã¦w¼t,°ª¶¯¥«¥Ã¦w°Ïºû·s¨½,ªÑ¥÷¦³­­¤½¥q,940506,¥Í²£¤¤,24°ò¥»ª÷ÄÝ»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,241¿ûÅK¡B254ª÷ÄÝ¥[¤u³B²z
ª÷¯Ç§QªÑ¥÷¦³­­¤½¥q,»O¤¤¥«Ãú®p°Ï¦N®p¨½,ªÑ¥÷¦³­­¤½¥q,1071228,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B259¨ä¥Lª÷ÄÝ»s«~
©ú¦~¤u·~¦³­­¤½¥q,·s¥_¥«®õ¤s°Ï¶Q©M¨½,¦³­­¤½¥q,1030411,¥Í²£¤¤,30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,303¨T¨®¹s¥ó¡B312¾÷¨®¤Î¨ä¹s¥ó
¥@¥Ý°ê»ÚªÑ¥÷¦³­­¤½¥q,·s¥_¥«·s²ø°Ï¦è²±¨½,ªÑ¥÷¦³­­¤½¥q,931223,¥Í²£¤¤,11¯¼Â´·~¡B12¦¨¦ç¤ÎªA¹¢«~»s³y·~¡B27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,112Â´¥¬¡B115¯¼Â´«~¡B121¦¨¦ç¡B123ªA¹¢«~¡B271¹q¸£¤Î¨ä¶gÃä³]³Æ
Ûl®ä¶m¹A·|½V¦Ì¤u¼t,¶³ªL¿¤Ûl®ä¶m¿³¶Q§ø,¹A·|²ÕÂ´,1040212,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
¼Ý¶©¾÷¨ã¥ø·~¦³­­¤½¥q,°ª¶¯¥«¤j¼d°Ï«áÉÜ¨½,¦³­­¤½¥q,1090921,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
Øg³ö¦L¨ê¦³­­¤½¥q,·s¥_¥«¤¤©M°Ï¤¤­ì¨½,¦³­­¤½¥q,1021231,¥Í²£¤¤,16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~,160¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s
»¨³Ó¹ê·~ªÑ¥÷¦³­­¤½¥q²Ä¤G¼t,°ª¶¯¥«¿P±_°Ï¦w©Û¨½,ªÑ¥÷¦³­­¤½¥q,780918,¥Í²£¤¤,14¤ì¦Ë»s«~»s³y·~,140¤ì¦Ë»s«~
­¹©|¦n°ê»Ú¥ø·~¦³­­¤½¥q,«ÌªF¿¤ªF´äÂí¿³¹A¨½,¦³­­¤½¥q,1080125,¥Í²£¤¤,08­¹«~»s³y·~,087°Êª«¹}«~
ÁJµØ­¹«~¦³­­¤½¥q,®ç¶é¥«®ç¶é°Ï¤jªL¨½,¦³­­¤½¥q,740807,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
¨§«~­»¥ø·~ªÀ,·s¥_¥«¤T­«°Ï,¿W¸ê,1040803,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
ªF¿³¤­ª÷¾÷±ñºë¤u¼t,»O¥_¥«¤j¦w°ÏÀA¦w¨½,¦X¹Ù,470913,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B259¨ä¥Lª÷ÄÝ»s«~
«Â¿«Àô«O¤u·~ªÑ¥÷¦³­­¤½¥q,«ÌªF¿¤¤º®H¶mÂ×¥Ð§ø,ªÑ¥÷¦³­­¤½¥q,920901,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~,199¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~
°·Ä£¥ø·~¦³­­¤½¥q¤G¼t,®ç¶é¥«Äª¦Ë°ÏÀA¿³¨½,¦³­­¤½¥q,1000923,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
«nÀs¾÷¾¹¦³­­¤½¥q,°ª¶¯¥«¤j¼d°Ï«áÉÜ¨½,¦³­­¤½¥q,1090709,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¤C»Ê¥ø·~ªÑ¥÷¦³­­¤½¥q¤º´ò¼t,»O¥_¥«¤º´ò°Ï¶g¬ü¨½,ªÑ¥÷¦³­­¤½¥q,670428,¥Í²£¤¤,33¨ä¥L»s³y·~,332ÂåÀø¾¹§÷¤Î¥Î«~
³ì¦°ªÑ¥÷¦³­­¤½¥q,°ª¶¯¥«¤j¼d°Ï¹L·Ë¨½,ªÑ¥÷¦³­­¤½¥q,791231,¥Í²£¤¤,18¤Æ¾Ç§÷®Æ¤ÎªÎ®Æ»s³y·~,181¤Æ¾Ç­ì§÷®Æ
¥à·¨¿ûÅKªÑ¥÷¦³­­¤½¥q¤T¼t,»O¤¤¥«¯«©£°ÏÉÜ«á¨½,ªÑ¥÷¦³­­¤½¥q,1090827,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
µØ¬w¨T¨®¤u·~¦³­­¤½¥q,»O«n¥«¥Ã±d°Ï?¬w¨½,¦³­­¤½¥q,931004,¥Í²£¤¤,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,303¨T¨®¹s¥ó
®¶³q¥Ö­²¦³­­¤½¥q,®ç¶é¥«¤j¶é°Ï¤º®ü¨½,¦³­­¤½¥q,711113,¥Í²£¤¤,13¥Ö­²¡B¤ò¥Ö¤Î¨ä»s«~»s³y·~,130¥Ö­²¡B¤ò¥Ö¤Î¨ä»s«~
¥¿ªY¯È¾¹¦³­­¤½¥q¤T­«¼t,·s¥_¥«¤T­«°ÏºÖ¶©¨½,¦³­­¤½¥q,881222,¥Í²£¤¤,15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,159¨ä¥L¯È»s«~¡B152¥Ë·«¯ÈªO¤Î¯È®e¾¹
¤E«~ªÑ¥÷¦³­­¤½¥q«á¾À¼t,»O«n¥««á¾À°Ï³»¦w¨½,¦³­­¤½¥q,1090731,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
«n¤»¥ø·~ªÑ¥÷¦³­­¤½¥q,°ª¶¯¥«¾ôÀY°Ïµ§¨q¨½,ªÑ¥÷¦³­­¤½¥q,791231,¥Í²£¤¤,11¯¼Â´·~¡B19¨ä¥L¤Æ¾Ç»s«~»s³y·~,113¤£Â´¥¬¡B193²M¼ä¥Î«~¤Î¤ÆùÛ«~
¨hÅUÂåÀø¾¹§÷ªÑ¥÷¦³­­¤½¥q,·s¦Ë¿¤¦Ë¥_¥«Áp¿³¨½,ªÑ¥÷¦³­­¤½¥q,1090224,¥Í²£¤¤,33¨ä¥L»s³y·~,332ÂåÀø¾¹§÷¤Î¥Î«~
Â×´ä¹ê·~ªÑ¥÷¦³­­¤½¥q¦Z¨½¼t,»O¤¤¥«¦Z¨½°Ï¤¯¨½¨½,ªÑ¥÷¦³­­¤½¥q,720330,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~¡B22¶ì½¦»s«~»s³y·~,233¤ôªd¤Î¨ä»s«~¡B220¶ì½¦»s«~
¤W³Õ¤u·~ªÑ¥÷¦³­­¤½¥q¤G¼t,®ç¶é¥«·s«Î°ÏªÀ¤l¨½,ªÑ¥÷¦³­­¤½¥q,940131,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¶©Âí¤u·~ªÑ¥÷¦³­­¤½¥q¯«©£¼t,»O¤¤¥«¯«©£°ÏÂ×¬w¨½,ªÑ¥÷¦³­­¤½¥q,1090805,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
¬uëù¤u·~ªÑ¥÷¦³­­¤½¥q¤T¼t,¹ü¤Æ¿¤·Ë´òÂí¦è·Ë¨½,ªÑ¥÷¦³­­¤½¥q,1090713,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,253ª÷ÄÝ®e¾¹¡B254ª÷ÄÝ¥[¤u³B²z¡B259¨ä¥Lª÷ÄÝ»s«~¡B303¨T¨®¹s¥ó¡B312¾÷¨®¤Î¨ä¹s¥ó¡B319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó
§dºÖ¬v°wÂ´ªÑ¥÷¦³­­¤½¥q,·s¥_¥«ªL¤f°ÏªFªL¨½,ªÑ¥÷¦³­­¤½¥q,770705,¥Í²£¤¤,12¦¨¦ç¤ÎªA¹¢«~»s³y·~¡B33¨ä¥L»s³y·~,123ªA¹¢«~¡B332ÂåÀø¾¹§÷¤Î¥Î«~
¤Í«T¤u·~ªÑ¥÷¦³­­¤½¥q¤@¼t,»O«n¥«¤¯¼w°Ï¤G¦æ¨½,ªÑ¥÷¦³­­¤½¥q,1090722,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
°·¦¨¹ê·~ªÀ¤@¼t,»O«n¥«¦w«n°Ï¥¬³U¨½,¿W¸ê,1090903,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B259¨ä¥Lª÷ÄÝ»s«~
²»øÊ¿ûÅKªÑ¥÷¦³­­¤½¥q,«ÌªF¿¤·s¶é¶m´äáY§ø,ªÑ¥÷¦³­­¤½¥q,1090604,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
·ç°]ªO¼Ò¤uµ{¦æ,¹ü¤Æ¿¤®HÆQ¶m¥Ã¼Ö§ø,¿W¸ê,1090817,¥Í²£¤¤,14¤ì¦Ë»s«~»s³y·~,140¤ì¦Ë»s«~
¼w§»®¦¥ø·~ªÑ¥÷¦³­­¤½¥q¤G¼t,°ª¶¯¥«©£¤s°ÏµØ±^¨½,ªÑ¥÷¦³­­¤½¥q,1090915,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¤¸»¨¶ì½¦ªÑ¥÷¦³­­¤½¥q¥x«n¼t,»O«n¥«¦w«n°Ï·Ë¤ß¨½,ªÑ¥÷¦³­­¤½¥q,1090902,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
³ÍÂí¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¤j¨½°Ï¤¯¤Æ¨½,ªÑ¥÷¦³­­¤½¥q,850103,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ¡B291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ¡B293³q¥Î¾÷±ñ³]³Æ¡B259¨ä¥Lª÷ÄÝ»s«~
²§µÜºë±K¥ø·~¦³­­¤½¥q,°ª¶¯¥«©£¤s°ÏµØ±^¨½,¦³­­¤½¥q,1090917,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
